徐伏兰,主任医师,妇产科,山东中医药大学附属医院,10.0,10537,擅长：妇科炎症（如阴道炎、宫颈炎、盆腔炎性疾病等）、妇...,￥69,￥300,https://www.guahao.com/expert/95673286-c720-11e1-913c-5cf9dd2e7135000
王林中,主任医师,儿科1室,山东中医药大学附属医院,10.0,13740,擅长：在儿科常见病，多发病的诊断和治疗，如小儿贫血，重...,￥36,￥50,https://www.guahao.com/expert/c595a5e4-ebcd-4da6-9cf0-42962c9bbd8e000
杨晓琳,副主任医师,中医科,山东中医药大学附属医院,10.0,51654,擅长：中西医结合治疗内科杂病，心脑血管系统（冠心病、高...,￥15,None,https://www.guahao.com/expert/64dfc59d-1a0d-4089-8740-538e064db27f000
黄成,主任医师,肝胆肿瘤与肝移植外科,山东中医药大学附属医院,9.9,779,擅长：肝胆良恶性肿瘤、转移性肝癌的外科及综合诊治，微创...,￥150,None,https://www.guahao.com/expert/01b16e22-62de-42eb-9424-9d4910996876000
胡秀芬,主任医师,儿科,山东中医药大学附属医院,9.8,1653,擅长：儿科心血管疾病、风湿免疫性疾病、发热性疾病、呼吸...,￥80,￥100,https://www.guahao.com/expert/9c3ab3e4-bd0f-4165-994e-b771909e076a000
李红梅,主任医师,皮肤科,山东中医药大学附属医院,10.0,320,擅长：诊治特应性皮炎、银屑病、各种儿童过敏性皮肤病、斑...,￥150,None,https://www.guahao.com/expert/958bbaae-c720-11e1-913c-5cf9dd2e7135000
贾伟涛,主任医师,骨科,上海市第六人民医院,9.9,502,擅长：擅长成人严重多发伤救治，四肢、关节周围骨折（骨盆...,￥30,None,https://www.guahao.com/expert/2e1229af-f91b-4605-a90f-e344f89f1f7c000
刘海意,主任医师,产科,上海市第六人民医院,9.9,757,擅长：围产期急危重症救治（如凶险性前置胎盘、子痫前期、...,￥88,暂无排班,https://www.guahao.com/expert/e68b8a48-4096-47f8-88af-95a9d987712a000
徐庆年,主任医师,感染科,上海市第六人民医院,10.0,4245,擅长：新型冠状病毒感染，慢性病毒性肝炎（乙型，丙型），...,￥159,￥200,https://www.guahao.com/expert/f1ef913a-9fee-4baa-bfa7-f0baf18e821a000
邓莹,主治医师,小儿科,上海市第六人民医院,10.0,830,擅长：高危儿随访，生长监测(矮小，性早熟)，牛奶蛋白过...,￥20,None,https://www.guahao.com/expert/6d38634f-8d2b-4f92-9638-57c9fba085a0000
谢志海,主任医师,耳鼻咽喉科,上海市第六人民医院,9.3,309,擅长：鼻颅底外科，鼻炎、鼻窦炎、鼻息肉的诊断与治疗，鼻...,￥100,暂无排班,https://www.guahao.com/expert/4cb14e26-e102-43c3-986b-0e6d95a09cb6000
李久宏,主任医师,皮肤科,上海市第六人民医院,9.9,132,擅长：银屑病、痤疮、白癜风、荨麻疹、湿疹、脱发、血管瘤...,￥200,暂无排班,https://www.guahao.com/expert/e9bfa3e2-58f1-46ff-9ae1-a23e19d7af3f000
邹宸,主治医师,眼科,上海市第六人民医院,10.0,7254,擅长：各类眼底疾病及眼外伤的诊治，如各类黄斑病变、糖尿...,￥98,暂无排班,https://www.guahao.com/expert/10e2e1cc-4bf1-4955-9545-8ba3bfb49baf000
付圣灵,副主任医师,胸外科,上海市第六人民医院,10.0,155,擅长：1.小单孔胸腔镜美容切口（长约3cm）微创治疗肺...,￥60,暂无排班,https://www.guahao.com/expert/5f2f7316-c310-4eae-8df1-113931a2b413000
何竑超,副主任医师,泌尿外科门诊,上海市第六人民医院,10.0,1683,擅长：1、泌尿系统肿瘤:聚焦于肾脏肿瘤、肾上腺肿瘤、...,￥99,￥299,https://www.guahao.com/expert/2f52ff76-f0e1-4859-a8d9-5a986c69bdc1000
王志明,副主任医师,内科,上海市第六人民医院,10.0,1016,擅长：恶性实体肿瘤（肺、乳腺、头颈、消化系统、肾癌等）...,￥100,None,https://www.guahao.com/expert/2b85afb4-842b-4d9f-a07d-de9b534c67e4000
李常海,副主任医师,肝胆胰外科,上海市第六人民医院,10.0,18,擅长：各种肝脏肿瘤、肝胆结石、脾功能亢进和胰腺疾病的诊...,￥30,￥100,https://www.guahao.com/expert/1def48b0-a5e9-4a4c-92da-e3891c436ae0000
潘钦托,副主任医师,眼底外科,上海市第六人民医院,10.0,505,擅长：在三甲医院从事眼科工作多年。特别擅长各种疑难眼病...,￥100,￥120,https://www.guahao.com/expert/f307105c-9c8c-4e37-be9e-656597cd9036000
张月,主治医师,口腔预防保健科,上海市第六人民医院,10.0,10141,擅长：临床上主要从事牙体牙髓病的诊断和治疗如龋病，急慢...,￥39,￥49,https://www.guahao.com/expert/f8a00585-1da9-4bcb-9641-f5ef47b2f464000
刘宇洲,副主任医师,手外科,上海市第六人民医院,10.0,33,擅长：臂丛神经损伤修复，周围神经损伤或卡压疾病的诊治，...,￥50,暂无排班,https://www.guahao.com/expert/4ab293ee-3fb0-4878-85e9-736b8496a471000
吴峻,主治医师,胸外科,上海市第六人民医院,10.0,879,擅长：胸外科疾病的相关诊疗，尤其擅长肺结节，肺癌，纵隔...,￥149,暂无排班,https://www.guahao.com/expert/bd7c132c-7c5f-4332-a3f5-066d2480305c000
白沙沙,主治医师,儿内科呼吸,上海市第六人民医院,10.0,49,擅长：儿童哮喘和慢性咳嗽，儿童肺炎，呼吸系统感染性疾病,￥88,None,https://www.guahao.com/expert/540bb599-3fbf-4492-9348-b23ec16f5b98000
徐凯,主治医师,妇产科,复旦大学附属中山医院,10.0,1376,擅长：妇科疾病的各类微创治疗，特别擅长各类宫腔镜手术。...,￥30,暂无排班,https://www.guahao.com/expert/78838c5e-316b-4207-8b1d-71a07b94f1d5000
张坤鹏,主治医师,胸外科,复旦大学附属中山医院,10.0,289,擅长：擅长各类肺部、纵隔疾病的诊段和手术治疗，熟练掌握...,￥80,暂无排班,https://www.guahao.com/expert/7b9b48f4-9e15-4f8a-8423-9f395b67c186000
蔡金培,主治医师,【信河】儿科,复旦大学附属中山医院,10.0,8928,擅长：呼吸系统疾病：包括上呼吸道感染、扁桃体炎、喉炎...,￥49,￥49,https://www.guahao.com/expert/a99e6843-a2f7-486c-8fa7-59d3eb9f8aaf000
罗荣奎,主治医师,病理科,复旦大学附属中山医院,10.0,296,擅长：胃癌，肠癌，消化道早癌，甲状腺癌，乳腺癌，肺癌，...,￥88,￥99,https://www.guahao.com/expert/e3327486-19d8-4b48-8fd6-c475905b4f83000
李贲,副主任医师,肝病中心,复旦大学附属中山医院,10.0,400,擅长：2005年毕业后一直在北京地坛医院工作。主要从事...,￥45,None,https://www.guahao.com/expert/00ad9f4e-1184-4510-aa1f-2be1d4ab1829000
王晓龙,副主任医师,乳腺外科,复旦大学附属中山医院,10.0,94,擅长：乳腺外科常见良恶性疾病的诊断和治疗，尤其擅长乳腺...,￥50,￥90,https://www.guahao.com/expert/3a9d227e-e7bb-4454-b069-9d8f739711b8000
吕越昌,主治医师,疼痛科,复旦大学附属中山医院,10.0,26,擅长：肿瘤相关疼痛的药物治疗和手术治疗，颈肩腰腿痛、带...,￥20,None,https://www.guahao.com/expert/127c4c8c-1217-4208-80dd-d01d16c0f115000
温顺祝,主治医师,血液内科,复旦大学附属中山医院,10.0,13006,擅长：内科常见疾病，如感冒，高血压，糖尿病等，血液内科...,￥20,暂无排班,https://www.guahao.com/expert/1978c1ff-f498-49e8-a71c-d8a68a1274df000
杨雪,主治医师,血液科,复旦大学附属中山医院,10.0,20,擅长：缺铁性贫血/地中海贫血/溶血性贫血/肿瘤相关贫血...,￥66,None,https://www.guahao.com/expert/bf8ac05e-a552-446d-94e7-5f17cfbca1f2000
李明,副主任医师,消化内科,复旦大学附属中山医院,10.0,193,擅长：功能性胃肠病、萎缩性胃炎、幽门螺杆菌感染，消化性...,￥39,￥100,https://www.guahao.com/expert/da16ecd4-a219-4ec5-bf2a-d550ff8f0fb6000
黄剑峰,副主任医师,呼吸科,复旦大学附属中山医院,10.0,6053,擅长：黄剑峰副主任医师擅长小儿呼吸系统疾病诊治。擅...,￥499,￥888,https://www.guahao.com/expert/082a9866-94ac-4fbd-8829-39d4a1e7dab2000
张峰,主任医师,精神科,复旦大学附属中山医院,10.0,7158,擅长：抑郁症、焦虑症，睡眠障碍、双相障碍、精神分裂症、...,￥49,￥299,https://www.guahao.com/expert/f2b8f866-aec7-46dc-a334-94f75bf9f3a3000
高巧娣,副主任医师,内科门诊,复旦大学附属中山医院,9.7,2122,擅长：儿内科常见病、多发病（呼吸道、消化道、泌尿道感染...,￥200,None,https://www.guahao.com/expert/963335aa-7f61-4169-b432-32777805a890000
卓秀伟,副主任医师,神经内科,复旦大学附属中山医院,10.0,1662,擅长：各种小儿神经系统常见病、多发病及部分疑难杂症。如...,￥188,暂无排班,https://www.guahao.com/expert/bc5dad3f-84da-4ffc-b4c7-53b1aa05f16c000
万方,主治医师,运动医学,复旦大学附属中山医院,9.9,418,擅长：四肢关节疼痛、活动障碍的诊治肩、膝、肘、踝、髋关...,￥188,￥399,https://www.guahao.com/expert/bfd56187-ba91-484d-8faf-13039ad5e571000
王建承,主任医师,外科,复旦大学附属中山医院,9.8,404,擅长：胆胰系统的良、恶性病变的外科手术治疗，包括胰腺癌...,￥30,None,https://www.guahao.com/expert/26ead3bd-580a-4633-a1dc-98d948771411000
童博玎,主治医师,眼科门诊,中南大学湘雅二医院,10.0,869,"擅长：眼眶整形,特别是在甲状腺眼病，眼眶骨折，眼眶肿瘤...",￥20,None,https://www.guahao.com/expert/9c30ffb0-d83d-424c-a59d-27b55736b2ba000
王西樵,副主任医师,门诊烧伤整形,中南大学湘雅二医院,9.9,583,擅长：1擅长小儿（儿童）烧伤。2擅长深度烧伤、创...,￥300,￥400,https://www.guahao.com/expert/f58f438e-cbdb-4703-a645-1ca3e41b796d000
张争,主任医师,泌尿外科,中南大学湘雅二医院,10.0,3834,擅长：1.前列腺癌、膀胱癌、肾癌、肾上腺肿瘤复杂病例的...,￥800,￥2000,https://www.guahao.com/expert/335cb2d2-017d-4594-b285-4c3d6dc6f198000
赵璐,主治医师,甲状腺乳腺外科,中南大学湘雅二医院,10.0,1184,擅长：甲状腺乳腺外科相关疾病,￥30,None,https://www.guahao.com/expert/29d1247b-cc9b-4480-a520-6e87d36d0afb000
王英俊,主治医师,产科,中南大学湘雅二医院,10.0,612,擅长：产科疾病的诊治，产科合并疾病，妊娠期高血压、妊娠...,￥29,None,https://www.guahao.com/expert/22678469-b846-4752-a51a-8fcd706edc90000
程怀瑾,主任医师,泌尿男科,中南大学湘雅二医院,9.9,4115,"擅长：男性不育,勃起功能障碍，男性性功能障碍,泌尿外科...",￥120,￥200,https://www.guahao.com/expert/360e7957-72c1-4229-ba02-50ac58b3a107000
顾方明,主任医师,肝胆外科,中南大学湘雅二医院,10.0,2922,擅长：肝胆胰脾疾病的外科治疗以腹腔镜微创治疗。,￥120,￥120,https://www.guahao.com/expert/d078388c-063b-4e95-8a67-153192511e37000
吴庆华,主任医师,遗传产前诊断,中南大学湘雅二医院,10.0,899,擅长：单基因遗传病的基因诊断和产前诊断；染色体病的诊断...,￥75,暂无排班,https://www.guahao.com/expert/b81d7b88-805e-4799-9e71-0e97519c7c20000
郑贵亮,主任医师,耳鼻咽喉头颈外科,中南大学湘雅二医院,10.0,1208,擅长：外耳及中耳显微手术：副耳、耳前瘘管、外耳道胆脂瘤...,￥59,None,https://www.guahao.com/expert/fe510737-b373-4126-8d3c-2724020dee61000
赵树新,主任医师,内分泌科,中南大学湘雅二医院,10.0,3208,擅长：糖尿病和糖尿病并发症，痛风，高血压，甲状腺疾病,￥48,￥80,https://www.guahao.com/expert/da9f3ab8-57ce-4c9d-ae85-50e9b5d49648000
袁一飞,副主任医师,眼科,中南大学湘雅二医院,9.9,3975,擅长：泪道疾病、义眼植入、结膜囊再造、眼眶骨折、眼眶异...,￥150,￥200,https://www.guahao.com/expert/00ea0d68-ab0a-4ab2-a782-35f7d399ea28000
赵宇清,主任医师,(杨)妇科特需门诊B,中南大学湘雅二医院,9.9,3057,擅长：宫颈癌、内膜癌、卵巢肿瘤（卵巢癌、交界性卵巢肿瘤...,￥180,￥300,https://www.guahao.com/expert/990bd04b-f5f5-4d48-9ae3-89fcc78e7bbf000
戴进,主任医师,骨科专科(园),中南大学湘雅二医院,10.0,1118,擅长：0-18岁儿童骨科疾病，儿童骨折的微创治疗，儿童...,￥50,￥100,https://www.guahao.com/expert/142615311678936000
曹卫,主任医师,核医学,中南大学湘雅二医院,9.9,2110,擅长：甲状腺癌、甲亢、肿瘤骨转移治疗、瘢痕疙瘩、血管瘤...,￥150,￥200,https://www.guahao.com/expert/aad6d96d-7296-4788-a754-ff89ba3c679e000
韩文文,主任医师,小儿泌尿外科,中南大学湘雅二医院,10.0,154,擅长：泌尿系畸形，包括尿道下裂，性别畸形，肾盂输尿管交...,￥180,暂无排班,https://www.guahao.com/expert/0cfa821a-a8b4-4fec-8a15-3ac90aea8a7f000
王小钦,主任医师,血液科,中南大学湘雅二医院,9.8,679,擅长：血液系统各种疾病，特别是各种类型贫血的诊断和治疗...,￥200,￥300,https://www.guahao.com/expert/126708638623152000
陆征宇,主任医师,神经内科,上海中医药大学附属曙光医院西院,10.0,357,擅长：中西医结合治疗失眠、头晕、脑供血不足、记忆力减退...,￥198,￥598,https://www.guahao.com/expert/0a05b5f5-c1f2-4503-b595-47f90d0a2af9000
武开宏,主任医师,心胸外科门诊（广州路）,上海中医药大学附属曙光医院西院,10.0,2170,擅长：先天性心脏病的外科治疗先天性心脏病的微创封堵各种...,￥120,￥150,https://www.guahao.com/expert/FEC007C4F2591EF0E040A8C00F012C86000
李炯,主任医师,肝胆外科（普外科）,上海中医药大学附属曙光医院西院,9.9,558,擅长：中西医结合治疗胆、胰、胃肠疾病,￥50,暂无排班,https://www.guahao.com/expert/868b855d-a994-4249-b398-5a018128f5c4000
车荣华,主任医师,产科,上海中医药大学附属曙光医院西院,10.0,161,擅长：产科相关疾病如流产、早产、各种妊娠期并发症等诊治...,￥120,None,https://www.guahao.com/expert/f282b433-4503-4206-b19d-0d086862cf8c000
张方,主任医师,呼吸科,上海中医药大学附属曙光医院西院,10.0,663,擅长：肺部感染性疾病的诊治、气管镜技术及镜下治疗。,￥30,None,https://www.guahao.com/expert/6a473a39-dedd-458d-bcde-f66542a6d5f7000
吴磊,主任医师,滨江神经内科门诊,上海中医药大学附属曙光医院西院,10.0,782,擅长：神经系统免疫性疾病如视神经脊髓炎、多发性硬化、重...,￥100,￥200,https://www.guahao.com/expert/adb78765-8cc4-43e5-a9f5-e4ca308b4968000
姜莉铖,主任医师,口腔科,上海中医药大学附属曙光医院西院,10.0,43,擅长：擅长舌系带过短、黏液腺囊肿、龋病、地图舌、口腔白...,￥29,￥50,https://www.guahao.com/expert/9757a381-c720-11e1-913c-5cf9dd2e7135000
杜庆玮,主任医师,内科,上海中医药大学附属曙光医院西院,10.0,701,擅长：长期就诊各种肝脏疾病和感染性疾病，如慢性乙肝、丙...,￥50,None,https://www.guahao.com/expert/8c8f3e8a-6d15-4da5-9599-90c90baebcd5000
周长银,主任医师,妇三科,上海中医药大学附属曙光医院西院,10.0,283,擅长：熟练诊治妇科常见病，多发病。对于妇科良性、恶性肿...,￥20,￥100,https://www.guahao.com/expert/f3096916-6f52-4299-bd2e-3e8f926273a9000
高峰,主任医师,内分泌科(普),上海中医药大学附属曙光医院西院,10.0,4750,擅长：身材矮小症、肥胖症、肥胖型糖尿病、甲状腺疾病等,未开通,￥2000,https://www.guahao.com/expert/ef9a5573-8c8e-4da8-95e0-8e8ade16b9a7000
张成海,主任医师,胃肠肿瘤外科,上海中医药大学附属曙光医院西院,10.0,1083,擅长：胃肠道肿瘤（胃癌、结直肠癌、胃肠道间质瘤）以手术...,￥100,￥500,https://www.guahao.com/expert/f959e4d1-28cb-4ce5-8283-b791d744c66c000
潘文麒,主任医师,门诊心脏,上海中医药大学附属曙光医院西院,9.7,778,擅长：心律失常、高血压、血脂异常，颈动脉斑块，房颤及心...,￥108,暂无排班,https://www.guahao.com/expert/45514c3c-3c07-47d9-aaf5-1c276b92e2ba000
陈雁西,主任医师,骨科高级专家门诊,上海中医药大学附属曙光医院西院,10.0,799,擅长：各类复杂骨与关节创伤、骨不连的诊治；足踝部骨折、...,￥260,None,https://www.guahao.com/expert/91a0d597-f456-40a9-a973-bbeccf520e59000
陈允钦,副主任医师,心内科,上海中医药大学附属曙光医院西院,10.0,2271,擅长：调脂抗斑块，冠心病防治，中西医结合治疗,￥150,None,https://www.guahao.com/expert/5fd01c1f-16e4-400b-bd12-b048b1a4ceef000
宋正宇,主任医师,眼科,上海中医药大学附属曙光医院西院,10.0,5090,擅长：治疗视网膜脱离、糖尿病视网膜病变、黄斑疾病、玻璃...,￥80,￥120,https://www.guahao.com/expert/8c4847dd-0745-40db-9a4e-e1eba1f28a3a000
吴奉梁,主任医师,骨科门诊,上海中医药大学附属曙光医院西院,9.9,143,擅长：专业：脊柱外科。研究方向：脊柱微创技术的临床应用...,￥200,￥500,https://www.guahao.com/expert/dd410942-24b7-4828-9e61-c3ca852876d9000
张鸿燕,主任医师,精神科,北京大学第六医院,10.0,1624,擅长：焦虑症、抑郁症、精神分裂症、睡眠障碍及成年人精神...,￥300,￥500,https://www.guahao.com/expert/1ec6cf3d-f86b-4054-a39c-4ebcd4890399000
张燕,主任医师,肛肠外科,北京大学第六医院,10.0,8752,擅长：结直肠肿瘤、胃及十二指肠肿瘤、消化性溃疡、炎性肠...,￥30,￥60,https://www.guahao.com/expert/95a4fd01-c720-11e1-913c-5cf9dd2e7135000
李征宇,主任医师,妇科,北京大学第六医院,10.0,2743,擅长：妇科各类良恶性疾病子宫肌瘤卵巢囊肿妇科恶性...,￥120,￥500,https://www.guahao.com/expert/96eb4d5a-c720-11e1-913c-5cf9dd2e7135000
杨小华,主任医师,肝胆胰外科,北京大学第六医院,10.0,550,擅长：胆囊结石，胆总管结石，肝内外胆管结石，肝脏胆道系...,￥60,暂无排班,https://www.guahao.com/expert/6a8a3e93-2f44-4402-8aa5-5088aa86b224000
何建蓉,副主任医师,门诊乳腺疾病诊治中心,北京大学第六医院,9.8,767,擅长：各种乳腺疾病的诊治，乳腺癌的手术，尤其保乳、整形...,￥498,￥800,https://www.guahao.com/expert/6933d4df-0b36-436c-86f0-8bdc8e1aa687000
李伟,副主任医师,产科,北京大学第六医院,10.0,518,擅长：产科常见及疑难疾病，孕期营养及体重管理，高危妊娠...,未开通,￥150,https://www.guahao.com/expert/dcdd9f7e-ad21-49ab-9ced-11bcc5c327c9000
赵趣鸣,副主任医师,心内科,北京大学第六医院,10.0,172,擅长：儿童心血管疾病的诊治。如先天性心脏病的介入治疗，...,￥150,None,https://www.guahao.com/expert/fb6ef6cf-8fdc-4324-971c-0f3d4342bffc000
王伟珅,副主任医师,普外科,北京大学第六医院,10.0,87,擅长：胰腺癌，胰腺肿瘤，胰腺炎等胰腺相关疾病的手术综合...,￥20,￥200,https://www.guahao.com/expert/c7f9fa66-26c5-46b7-a4f4-447e6788ea9c000
张超,副主任医师,骨软肿瘤门诊,北京大学第六医院,10.0,92,擅长：擅长四肢、躯干、腹膜后等部位高级别软组织肉瘤的外...,￥30,暂无排班,https://www.guahao.com/expert/354ca71e-e980-4f93-97ae-70093cd3bb00000
董慧茜,主治医师,心理卫生中心,北京大学第六医院,10.0,2399,擅长：医学博士，硕士研究生导师，擅长精神分裂症、双相障...,￥300,￥500,https://www.guahao.com/expert/1e19bfab-7c87-4bf3-bb37-a2a1de2ec0fc000
杨帏,住院医师,肿瘤内科,北京大学第六医院,10.0,142,擅长：肿瘤内科疾病诊治，主攻乳腺癌，泌尿系统肿瘤如输尿...,￥49,￥100,https://www.guahao.com/expert/da333c46-d21d-40f1-9057-093057614b39000
张滋洋,副主任医师,骨科,北京大学第六医院,9.9,65,擅长：四肢各种严重外伤及骨折的治疗，骨折合并血管、神经...,￥80,None,https://www.guahao.com/expert/dfd6945d-c35d-43fc-8a08-ffb51b963f5c000
董伟,副主任医师,头颈肿瘤放疗,北京大学第六医院,10.0,95,擅长：各种头颈部肿瘤和神经系统肿瘤的治疗,￥20,暂无排班,https://www.guahao.com/expert/cc3096d3-f559-4fad-b813-832266be7b5f000
王亮君,主治医师,新生儿科,北京大学第六医院,10.0,114,擅长：医学硕士，2010年毕业于上海交通大学医学院。毕...,￥60,None,https://www.guahao.com/expert/9f089d9a-d320-4a20-a4c8-86510bec10be000
张宁,副主任医师,泌尿外科,北京大学第六医院,10.0,1008,擅长：泌尿男科、泌尿肿瘤的微创及综合诊治,￥99,￥159,https://www.guahao.com/expert/affbb5b5-753b-479e-8c93-a2b9a265620e000
王垚,副主任医师,心血管内科门诊,北京大学第六医院,10.0,96,擅长：擅长各种快速性心律失常如室上速、室性早搏、室性心...,￥39,None,https://www.guahao.com/expert/008de38a-3cc5-4f5e-b32f-ec8031c2f4f3000
常鑫,主治医师,烧伤三科,哈尔滨市第五医院,,2,擅长：糖尿病足的保肢治疗。褥疮（臀部、髋部等部位的压力...,￥30,暂无排班,https://www.guahao.com/expert/5a718e1c-2c67-451b-bfd5-89c555cb3494000
罗明,主任医师,心血管科,哈尔滨市第五医院,9.9,1560,擅长：高血压、冠心病、心力衰竭，各种心律失常包括早搏，...,￥120,￥160,https://www.guahao.com/expert/3c0e5baa-d829-43ed-bd77-6e1c486a02d5000
杜惠敏,副主任医师,儿内科,哈尔滨市第五医院,9.4,583,擅长：在发热待查、EB病毒感染、肝功能不全、腹痛，、腹...,￥200,None,https://www.guahao.com/expert/f029fc32-8393-4c01-8b0d-671d11a60251000
朱俊娟,副主任医师,成人心理咨询、焦虑专病,哈尔滨市第五医院,10.0,567,擅长：抑郁症、双相障碍、焦虑症及精神分裂症、注意缺陷与...,￥400,￥1000,https://www.guahao.com/expert/d22a416c-5cd3-430f-a8bf-3783e167287a000
石治宇,主治医师,心血管内科诊室,哈尔滨市第五医院,10.0,11194,擅长：心血管内科诊室类常见疾病,￥10,None,https://www.guahao.com/expert/075ab726-0ee8-4d65-a01a-f3446dbc1a41000
高杰,副主任医师,感染病科,哈尔滨市第五医院,10.0,1556,擅长：肺炎，HIV.狂犬病，慢性乙肝、丙肝、肝硬化腹水...,￥25,None,https://www.guahao.com/expert/3039e7ea-7d4e-4225-9cb3-7a58932e66b5000
吴琴姣,副主任医师,(杨)妇科特需门诊B,哈尔滨市第五医院,10.0,18718,擅长：不孕不育、月经失调、子宫肌瘤、卵巢囊肿、内异症、...,￥120,￥300,https://www.guahao.com/expert/5cbdf72f-bf01-4337-8c8c-27f17ea73cb8000
项涛,副主任医师,妇科,哈尔滨市第五医院,9.9,5032,擅长：诊治妇科良性肿瘤如卵巢囊肿、子宫肌瘤、子宫内膜息...,￥50,￥150,https://www.guahao.com/expert/320eb4d2-de15-463b-82e1-380bea3ccbe0000
全俊,主任医师,感染病科,哈尔滨市第五医院,9.9,1327,擅长：乙肝，丙肝及各种肝硬化，不明原因肝功能异常，脂...,￥100,暂无排班,https://www.guahao.com/expert/28f3e918-895f-4f2c-914b-2ff2937ada81000
康林英,副主任医师,(黄)介入科专家门诊B,哈尔滨市第五医院,9.7,2860,擅长：输卵管引起的不孕症的诊断和治疗。,￥150,暂无排班,https://www.guahao.com/expert/132299002157344000
方微园,副主任医师,内科感染科,哈尔滨市第五医院,9.9,620,擅长：儿童各种肝病，胆汁淤积症，代谢性肝病，儿童感染性...,￥108,暂无排班,https://www.guahao.com/expert/adb8e813-e7be-42bc-aff5-69a0a74ae7e6000
谢红霞,主任医师,全科,哈尔滨市第五医院,10.0,18206,擅长：小儿呼吸系统，消化系统，感染性疾病，支气管哮喘，...,￥20,￥50,https://www.guahao.com/expert/f2305d86-74c7-407a-9070-6b008ec396db000
耿卫国,副主任医师,心身科,哈尔滨市第五医院,10.0,9359,擅长：抑郁症、焦虑症、睡眠障碍及躯体形式障碍。,￥50,暂无排班,https://www.guahao.com/expert/9746e8c0-c720-11e1-913c-5cf9dd2e7135000
邵珲,主治医师,妇科门诊,哈尔滨市第五医院,9.9,110,擅长：子宫内膜异位症，卵巢囊肿，子宫腺肌病，子宫肌瘤，...,￥120,None,https://www.guahao.com/expert/b149f85f-3075-4d12-add5-aeb94d37e41d000
夏军权,主任医师,消化科,哈尔滨市第五医院,9.9,1274,擅长：消化科相关疾病,￥100,￥200,https://www.guahao.com/expert/7f151cf4-b280-4808-bdc4-fe16ecb48bd6000
朱光华,主任医师,（加号预约）肾内科特需,哈尔滨市第五医院,9.7,955,擅长：小儿肾脏疾病的临床和研究。对小儿血尿、肾病综合征...,￥150,None,https://www.guahao.com/expert/53927620-4803-40fb-80cd-a5cef1a5756d000
李向红,主任医师,西海岸小儿内科门诊,青岛大学附属医院黄岛院区,10.0,2044,擅长：主任医师，硕士生导师。青岛市优秀中青年医学专家。...,￥50,￥60,https://www.guahao.com/expert/1c06646a-0181-4aa6-b57b-6c8664598b3f000
刘建秋,主任医师,儿内科,青岛大学附属医院黄岛院区,10.0,3004,"擅长：儿童呼吸系统疾病,如呼吸道感染，轻、重肺炎，胸腔...",￥60,None,https://www.guahao.com/expert/43637b11-f0d1-4cb6-b4fd-d40a92abbeb4000
赵亮,主任医师,胸外科,青岛大学附属医院黄岛院区,10.0,504,擅长：肺癌的微创外科手术及介入消融治疗，尤其是多原发肺...,￥500,￥1000,https://www.guahao.com/expert/96057e0b-1371-4569-b395-e0054465075d000
李洪艳,主任医师,儿科,青岛大学附属医院黄岛院区,10.0,43054,擅长：对儿科常见病、多发病的诊断及治疗，尤其是呼吸系统...,￥13,￥19,https://www.guahao.com/expert/3cb72a98-1335-47f3-b788-6b079dc407f6000
王达辉,主任医师,骨科,青岛大学附属医院黄岛院区,9.9,2614,擅长：肌性斜颈、脊柱侧弯、先天脊柱畸形、半椎体、骨折创...,￥150,None,https://www.guahao.com/expert/6ebc6d6d-6b55-4d57-9d42-ae3a99f1b111000
王智刚,主任医师,呼吸内科,青岛大学附属医院黄岛院区,10.0,3441,擅长：中西医整合治疗呼吸疾病（间质性肺炎、肺纤维化、肺...,￥70,￥150,https://www.guahao.com/expert/138872504251628000
杨叶虹,主任医师,内分泌科,青岛大学附属医院黄岛院区,9.6,140,擅长：糖尿病、肥胖症、代谢综合征及并发症的诊治；代谢性...,￥300,None,https://www.guahao.com/expert/132272141534062000
朱文伟,主任医师,血液科,青岛大学附属医院黄岛院区,10.0,1712,擅长：中医药为主、中西医结合治疗血液系统疾病，包括各种...,￥120,暂无排班,https://www.guahao.com/expert/7f3f86d1-02a7-4923-8486-a08b043cbc5c000
撒应龙,主任医师,泌尿外科,青岛大学附属医院黄岛院区,9.3,130,擅长：泌尿系统结石，肿瘤，感染性疾病。擅长外伤性尿道狭...,￥500,￥500,https://www.guahao.com/expert/a84f76bf-c721-4ec3-a97c-1a5a83bac756000
徐进,主任医师,妇女心理卫生科,青岛大学附属医院黄岛院区,10.0,5854,擅长：1、睡眠与各种睡眠障碍，2、焦虑症、强迫症、恐...,￥50,￥60,https://www.guahao.com/expert/4039d47f-6188-41d7-a2e6-5a3c10146cd5000
郭明高,主任医师,普外科,青岛大学附属医院黄岛院区,9.9,1008,擅长：甲状腺癌及转移病灶穿刺、诊断，甲状腺结节微波消融...,￥60,￥100,https://www.guahao.com/expert/3b534a5e-1443-4f10-86c3-7054f098c8fd000
吕静荣,主任医师,耳鼻咽喉科,青岛大学附属医院黄岛院区,10.0,839,擅长：成人及小儿耳鼻咽喉科疾病诊治，颌下腺、腮腺及甲状...,￥250,None,https://www.guahao.com/expert/ce9a87ce-632d-4c76-ac90-ec0b14991e77000
廖英,主任医师,名专妇科,青岛大学附属医院黄岛院区,9.2,558,擅长：主任医师、教授、医学博士学位，在三级甲等医院从事...,￥69,None,https://www.guahao.com/expert/76d3ca66-b5f8-4505-9da9-65b959f4b1a1000
